<<<<<<< HEAD
_id,dist_freq,tax_classification,date,curr_price,curr_dis,curr_nav,dist,dist_ammt,ttl_net_ast,ttl_cmm_ast,cmm_shr_out,_52_wk_avg_dis,_52_wk_avg_nav,_52_wk_avg_price,_52_wk_high_dis,_52_wk_high_nav,_52_wk_high_price,_52_wk_low_dis,_52_wk_low_nav,_52_wk_low_price
EFT,Missing,Taxable Income-Senior Loan,20130909,16.14,-0.62,16.04,Missing,Missing,1010.328M,640.327M,39673357,4.88,16.15,16.93,10.42,16.46,17.88,-3.16,15.88,15.62
EGF,Missing,Taxable Income-Mortgage Bond,20130909,15.35,-6.91,14.29,Missing,Missing,204.997M,151.961M,9899677,-4.75,15.88,15.13,-0.5,16.3,16.02,-9.17,15.25,13.97
EHI,Missing,Non-US/Other-Global Income,20130909,12.93,-9.05,11.76,Missing,Missing,513.433M,400.990M,31053250,-2.44,13.7,13.37,2.06,14.24,14.23,-10.47,12.78,11.55
EIA,Missing,Tax-Free Income-California,20130909,11.2,-3.3,10.83,Missing,Missing,69.202M,43.515M,3885230,0.41,13.06,13.13,13.81,13.92,15.5,-9.3,11.13,10.38
EIM,Missing,Tax-Free Income-National,20130909,11.66,-5.15,11.06,Missing,Missing,793.985M,794.842M,68168250,-1.92,13.66,13.41,3.34,14.67,15.04,-9.47,11.58,10.71
EIO,Missing,Tax-Free Income-Ohio,20130909,11.64,-7.9,10.72,Missing,Missing,46.520M,29.519M,2536051,3.6,13.47,13.98,12.01,14.43,15.93,-8.39,11.57,10.69
EIP,Missing,Tax-Free Income-Pennsylvania,20130909,12.12,-9.24,11.0,Missing,Missing,57.596M,35.872M,2959759,0.86,14.03,14.2,13.16,14.96,16.75,-12.2,12.06,10.88
EIV,Missing,Tax-Free Income-National,20130909,11.31,-7.96,10.41,Missing,Missing,157.882M,113.238M,10012198,-1.26,12.98,12.84,6.98,13.88,14.31,-11.25,11.24,10.18
EMD,Missing,Non-US/Other-Emerging Market Income,20130909,13.53,-11.31,12.0,Missing,Missing,409.831M,387.931M,28629885,-3.08,15.27,14.8,5.37,16.03,16.63,-12.65,13.43,11.85
EMF,Missing,Non-US/Other-Emerging Market Equity,20130909,20.0,-6.8,18.64,Missing,Missing,361.022M,361.022M,18051115,-8.13,20.89,19.2,-5.81,22.68,20.97,-10.32,18.42,16.76
EMI,Missing,Tax-Free Income-Michigan,20130909,12.09,-10.5,10.82,Missing,Missing,43.086M,25.586M,2116294,-7.17,14.33,13.32,-3.07,15.32,14.85,-14.25,12.05,10.74
EMJ,Missing,Tax-Free Income-New Jersey,20130909,12.57,-8.99,11.44,Missing,Missing,52.394M,32.794M,2608910,-0.41,14.29,14.26,11.92,15.14,16.4,-11.08,12.49,11.32
EMO,Missing,US Equity-MLP,20130909,22.78,0.53,22.9,Missing,Missing,911.125M,701.126M,30778116,2.37,21.97,22.46,9.16,24.44,24.97,-2.39,19.12,18.95
ENX,Missing,Tax-Free Income-New York,20130909,12.15,-9.71,10.97,Missing,Missing,192.946M,193.143M,15896585,-3.25,14.0,13.57,2.92,14.99,15.04,-11.68,12.09,10.89
EOD,Missing,Non-US/Other-Global Equity Dividend,20130909,8.19,-10.26,7.35,Missing,Missing,402.628M,402.628M,49160825,-4.25,8.2,7.85,3.48,8.68,8.88,-11.14,7.61,7.02
EOI,Missing,US Equity-Covered Call,20130909,13.34,-9.15,12.12,Missing,Missing,523.835M,523.835M,39268049,-11.46,12.93,11.45,-8.91,13.7,12.37,-14.77,11.92,10.16
EOS,Missing,US Equity-Covered Call,20130909,12.99,-8.62,11.87,Missing,Missing,619.039M,619.039M,47655123,-10.38,12.52,11.22,-8.0,13.21,12.08,-13.81,11.6,10.07
EOT,Missing,Tax-Free Income-National,20130909,20.07,-9.97,18.07,Missing,Missing,307.569M,307.640M,15328333,-3.28,22.33,21.64,7.32,23.37,24.92,-12.86,20.01,17.73
ERC,Missing,Taxable Income-Limited Duration,20130909,15.97,-13.59,13.8,Missing,Missing,901.136M,670.767M,42055000,-6.49,16.92,15.83,-1.59,17.61,16.86,-13.76,15.86,13.68
ERH,Distribution Amount&nbsp,US Equity-Utilities,20130909,12.33,-3.97,11.84,Missing,Missing,135.823M,113.821M,9231183,-2.72,12.19,11.85,3.26,12.8,12.58,-7.85,11.35,10.61
ESD,Missing,Non-US/Other-Emerging Market Income,20130909,19.07,-12.06,16.77,Missing,Missing,624.675M,584.725M,30794143,-3.83,21.5,20.69,2.42,22.59,22.68,-12.66,18.82,16.67
ETB,Missing,US Equity-Covered Call,20130909,15.68,-5.48,14.82,Missing,Missing,386.584M,386.584M,24654545,-5.31,15.45,14.63,-1.48,15.99,15.58,-10.52,14.35,12.84
ETF,Missing,Non-US/Other-Emerging Market Equity,20130909,20.96,-9.59,18.95,Missing,Missing,172.850M,172.850M,8246665,-10.72,23.15,20.67,-7.28,24.6,22.39,-14.02,20.0,18.17
ETG,Missing,US Equity-Equity Tax-Advantaged,20130909,16.36,-2.87,15.89,Missing,Missing,1673.271M,1248.271M,76300214,-4.81,15.8,15.05,0.63,17.22,16.91,-9.66,14.18,12.81
ETJ,Missing,US Equity-Covered Call,20130909,12.15,-10.12,10.92,Missing,Missing,853.691M,853.691M,70262683,-11.2,12.21,10.84,-8.96,12.64,11.48,-15.0,11.44,9.97
ETO,Missing,US Equity-Equity Tax-Advantaged,20130909,24.5,-5.47,23.16,Missing,Missing,473.723M,355.722M,14519257,-8.42,23.82,21.83,-1.8,25.86,25.38,-14.65,21.5,18.35
ETUA,Distribution Amount&nbsp,Non-US/Other-undefined,20130909,11.62,-2.67,11.31,Missing,Missing,30.541M,30.541M,2628389,-4.64,11.13,10.61,-1.87,11.66,11.36,-9.05,10.35,9.75
ETV,Missing,US Equity-Covered Call,20130909,14.28,-7.98,13.14,Missing,Missing,908.421M,908.421M,63614866,-8.47,14.23,13.02,-5.44,14.9,13.71,-13.25,13.56,11.79
ETW,Missing,US Equity-Covered Call,20130909,12.56,-8.84,11.45,Missing,Missing,1337.763M,1337.763M,106509735,-10.68,12.54,11.2,-7.44,13.17,11.74,-15.07,11.93,10.31
ETX,Missing,Tax-Free Income-National,20130909,14.75,-7.46,13.65,Missing,Missing,151.187M,151.187M,10250000,-6.51,17.42,16.91,3.42,18.16,17.15,-12.31,14.65,13.65
ETY,Missing,US Equity-Covered Call,20130909,11.46,-10.47,10.26,Missing,Missing,1730.115M,1730.115M,150969916,-11.22,11.28,10.02,-8.2,11.79,10.78,-15.24,10.62,9.08
EVF,Missing,Taxable Income-Senior Loan,20130909,7.39,-4.19,7.08,Missing,Missing,454.816M,279.816M,37864018,1.98,7.41,7.55,7.07,7.54,7.93,-5.28,7.3,7.0
EVG,Missing,Taxable Income-Limited Duration,20130909,16.79,-10.36,15.05,Missing,Missing,428.259M,317.105M,18886596,-4.26,17.62,16.88,-0.28,18.04,17.82,-10.62,16.7,14.98
EVJ,Missing,Tax-Free Income-New Jersey,20130909,12.46,-8.19,11.44,Missing,Missing,91.716M,58.303M,4679158,1.37,14.08,14.31,12.32,14.8,16.52,-9.91,12.45,11.42
EVM,Missing,Tax-Free Income-California,20130909,10.96,-10.4,9.82,Missing,Missing,238.181M,238.449M,21756186,-6.2,12.66,11.88,-2.0,13.44,12.92,-12.6,10.9,9.71
EVN,Missing,Tax-Free Income-National,20130909,9.81,3.26,10.13,Missing,Missing,343.788M,223.822M,22815671,8.06,12.37,13.38,13.12,13.39,14.46,0.76,9.8,10.13
EVO,Missing,Tax-Free Income-Ohio,20130909,12.78,-8.55,11.69,Missing,Missing,59.238M,36.514M,2857157,0.16,14.79,14.85,15.69,15.86,17.7,-9.66,12.75,11.68
EVP,Missing,Tax-Free Income-Pennsylvania,20130909,12.25,-8.98,11.15,Missing,Missing,54.498M,33.324M,2720414,-2.39,13.96,13.65,7.18,14.78,15.53,-13.13,12.24,10.9
EVT,Missing,US Equity-Equity Tax-Advantaged,20130909,19.81,-9.59,17.91,Missing,Missing,1889.881M,1442.880M,72835900,-7.54,19.51,18.04,-3.62,20.98,20.16,-10.67,17.82,15.96
EVV,Missing,Taxable Income-Limited Duration,20130909,16.3,-8.71,14.88,Missing,Missing,2785.127M,1915.375M,117507664,-0.46,16.69,16.62,4.62,17.02,17.67,-10.93,16.23,14.5
EVY,Missing,Tax-Free Income-New York,20130909,12.64,-6.49,11.82,Missing,Missing,102.897M,69.199M,5474636,0.83,14.57,14.72,8.17,15.54,16.29,-9.53,12.62,11.67
EXD,Missing,Taxable Income-Government,20130909,16.21,-10.36,14.53,Missing,Missing,171.288M,171.288M,10566786,-2.6,17.57,17.12,3.17,18.72,18.35,-11.57,16.06,14.28
EXG,Missing,US Equity-Covered Call,20130909,10.41,-8.93,9.48,Missing,Missing,3179.662M,3179.662M,305443010,-11.06,10.4,9.26,-7.42,10.78,9.98,-15.59,9.76,8.42
FAM,Missing,Non-US/Other-Global Income,20130909,15.28,-9.69,13.8,Missing,Missing,364.296M,266.028M,17410203,-2.29,17.46,17.09,2.99,18.42,18.63,-9.83,15.09,13.77
FAV,Missing,US Equity-Equity Tax-Advantaged,20130909,9.29,-11.95,8.18,Missing,Missing,76.731M,76.731M,8259517,-10.31,9.04,8.11,-6.07,9.57,8.64,-13.41,8.28,7.17
FAX,Missing,Non-US/Other-Global Income,20130909,6.64,-10.09,5.97,Missing,Missing,2375.590M,1775.589M,267407928,-2.08,7.46,7.33,2.87,7.85,7.97,-12.93,6.53,5.86
FCO,Missing,Non-US/Other-Global Income,20130909,11.85,-11.56,10.48,Missing,Missing,151.440M,111.439M,9404150,-2.01,13.32,13.09,3.64,14.08,14.28,-12.24,11.62,10.37
FCT,Missing,Taxable Income-Senior Loan,20130909,14.9,-2.42,14.54,Missing,Missing,568.409M,394.409M,26470348,4.41,15.01,15.67,11.21,15.23,16.76,-3.96,14.77,14.31
FDI,Missing,Taxable Income-Investment Grade,20130909,15.85,-13.0,13.79,Missing,Missing,139.096M,139.094M,8775665,-7.32,17.01,15.78,-1.59,18.24,17.27,-13.82,15.77,13.71
FEI,Missing,US Equity-MLP,20130909,20.26,-2.37,19.78,Missing,Missing,1145.896M,840.896M,41505236,-0.62,20.37,20.56,5.14,21.39,22.29,-4.46,19.91,19.35
FEN,Missing,US Equity-MLP,20130909,32.04,-0.44,31.9,Missing,Missing,740.181M,529.781M,16534978,4.21,31.37,32.68,10.32,34.0,36.38,-1.95,27.18,27.68
FEO,Missing,Non-US/Other-Global Growth & Income,20130909,20.83,-12.63,18.2,Missing,Missing,116.778M,110.978M,5327785,-6.29,22.76,21.36,-0.53,24.1,23.71,-13.97,20.11,17.37
FFA,Missing,US Equity-Covered Call,20130909,14.4,-12.08,12.66,Missing,Missing,287.614M,287.614M,19973164,-10.24,13.99,12.55,-8.01,14.78,13.41,-14.27,12.82,10.99
FFC,Missing,Taxable Income-Preferreds,20130909,18.1,0.61,18.21,Missing,Missing,1203.656M,786.681M,43463040,3.19,19.07,19.68,9.87,19.9,21.6,-6.99,18.1,17.51
FGB,Missing,US Equity-Finance,20130909,8.03,2.9,8.26,Missing,Missing,137.694M,114.693M,14283015,0.41,8.25,8.29,6.58,8.8,8.98,-6.13,7.35,7.41
FHY,Missing,Taxable Income-High Yield,20130909,17.02,-11.16,15.12,Missing,Missing,198.370M,143.969M,8458869,-3.22,17.31,16.76,5.34,18.0,17.94,-12.42,16.78,14.95
FIF,Missing,US Equity-Energy/Resources,20130909,23.45,-6.31,21.97,Missing,Missing,557.453M,411.553M,17550236,-3.75,23.67,22.78,3.06,25.7,25.37,-9.51,20.93,19.89
FLC,Missing,Taxable Income-Preferreds,20130909,19.27,-5.35,18.24,Missing,Missing,292.030M,190.730M,9897817,0.57,20.3,20.43,7.4,21.17,22.3,-8.52,19.27,17.93
FMN,Missing,Tax-Free Income-National,20130909,13.5,-5.26,12.79,Missing,Missing,120.025M,83.474M,6183261,1.2,15.25,15.46,12.69,16.09,17.55,-8.86,13.45,12.55
FMO,Missing,US Equity-MLP,20130909,23.32,12.61,26.26,Missing,Missing,892.668M,678.667M,29102333,7.71,22.73,24.52,16.3,25.12,28.68,2.72,19.65,20.69
FMY,Missing,Taxable Income-Mortgage Bond,20130909,17.51,-11.3,15.53,Missing,Missing,86.449M,73.737M,4211129,-2.86,17.76,17.27,14.9,18.11,20.57,-13.33,17.2,15.15
FOF,Missing,US Equity-Dividend Equity,20130909,13.75,-9.31,12.47,Missing,Missing,377.288M,377.288M,27439099,-8.33,14.21,13.03,-4.08,15.09,13.87,-9.97,13.1,12.07
FPF,Missing,Taxable Income-Preferreds,20130909,22.75,-9.1,20.68,Missing,Missing,1292.200M,1292.200M,56800000,-0.93,23.14,23.21,8.98,23.48,25.07,-10.87,22.57,20.42
FPT,Missing,Tax-Free Income-National,20130909,13.3,-9.02,12.1,Missing,Missing,134.738M,92.865M,6982324,-2.2,14.59,14.3,6.28,15.28,16.18,-11.66,13.26,11.9
FRA,Missing,Taxable Income-Senior Loan,20130909,15.41,-4.67,14.69,Missing,Missing,781.203M,573.203M,37196872,1.76,15.3,15.56,7.89,15.64,16.71,-4.67,14.96,14.37
FSD,Missing,Taxable Income-High Yield,20130909,18.97,-10.49,16.98,Missing,Missing,854.278M,683.985M,36056159,-5.5,19.37,18.3,-0.27,20.06,19.2,-11.39,18.68,16.79
FT,Missing,Taxable Income-Multi-Sector,20130909,7.6,-11.05,6.76,Missing,Missing,251.001M,191.002M,25131894,-5.99,7.74,7.27,0.13,8.17,7.78,-11.72,7.32,6.62
FTF,Missing,Taxable Income-Limited Duration,20130909,13.95,-9.46,12.63,Missing,Missing,464.308M,374.307M,26832032,-0.6,14.19,14.11,8.57,14.55,15.5,-11.1,13.82,12.42
FTT,Missing,Taxable Income-Government,20130909,14.83,-14.09,12.74,Missing,Missing,133.128M,133.126M,8976813,-11.25,15.5,13.77,-7.96,16.01,14.57,-15.31,14.77,12.59
FUND,Distribution Amount&nbsp,US Equity-General Equity,20130909,8.33,-11.76,7.35,Missing,Missing,180.739M,180.739M,21697322,-11.23,7.81,6.94,-6.96,8.36,7.39,-14.52,7.26,6.29
GAB,Missing,US Equity-General Equity,20130909,6.65,0.9,6.71,Missing,Missing,1592.071M,1257.562M,189106918,2.31,6.09,6.23,8.33,6.84,7.03,-2.29,5.24,5.12
GAM,Missing,US Equity-General Equity,20130909,39.51,-15.01,33.58,Missing,Missing,1356.315M,1166.198M,29516550,-14.19,35.71,30.64,-12.61,39.62,33.72,-16.0,30.96,26.09
GBAB,Missing,Taxable Income-Municipal,20130909,21.56,-3.85,20.73,Missing,Missing,509.148M,375.439M,17413674,-3.7,23.38,22.53,3.19,24.4,24.34,-9.29,21.43,19.58
GCH,Missing,Non-US/Other-Asia Equity,20130909,13.0,-10.69,11.61,Missing,Missing,107.948M,107.948M,8303693,-8.15,13.04,11.98,-1.42,13.85,13.39,-14.77,11.93,10.53
GCV,Missing,US Equity-Growth & Income,20130909,6.16,0.32,6.18,Missing,Missing,108.876M,84.738M,13756143,-2.38,5.98,5.84,4.15,6.41,6.59,-7.41,5.44,5.04
GDF,Missing,Non-US/Other-Global Income,20130909,11.43,-6.47,10.69,Missing,Missing,233.264M,177.671M,15570266,3.74,12.24,12.71,13.03,12.74,13.88,-8.96,11.31,10.36
GDL,Missing,Non-US/Other-Global Equity,20130909,13.14,-12.4,11.51,Missing,Missing,420.564M,276.546M,21046179,-12.23,13.27,11.64,-9.66,13.8,12.23,-15.91,12.88,11.15
GDO,Missing,Taxable Income-Investment Grade,20130909,19.81,-12.06,17.42,Missing,Missing,354.019M,304.019M,15346776,-4.64,20.58,19.63,1.0,21.16,21.18,-13.55,19.61,17.2
GDV,Missing,US Equity-Equity Tax-Advantaged,20130909,22.08,-11.41,19.56,Missing,Missing,2288.094M,1828.836M,82827719,-10.45,20.3,18.19,-7.99,22.79,20.52,-14.02,17.32,14.97
GEQ,Missing,US Equity-General Equity,20130909,19.98,-12.06,17.57,Missing,Missing,211.227M,175.227M,8770121,-5.66,19.62,18.51,1.65,20.19,19.95,-12.06,18.59,17.0
GF,Distribution Amount&nbsp,Non-US/Other-Other Non-US Equity,20130909,21.91,-10.41,19.63,Missing,Missing,359.278M,351.181M,16028332,-10.55,19.0,16.96,-7.35,22.12,19.95,-13.12,16.18,14.55
GFY,Missing,Taxable Income-Multi-Sector,20130909,18.7,-10.8,16.68,Missing,Missing,128.864M,124.871M,6667962,-3.97,18.78,18.04,3.45,19.27,19.53,-11.04,18.2,16.66
GGE,Missing,US Equity-Growth & Income,20130909,18.99,-8.21,17.43,Missing,Missing,134.836M,94.835M,4993991,-6.87,19.24,17.91,-2.99,20.12,19.27,-12.57,17.93,15.85
GGN,Missing,US Equity-Energy/Resources,20130909,10.9,2.94,11.22,Missing,Missing,1035.738M,936.846M,85949221,1.3,12.13,12.31,4.37,14.32,14.73,-6.14,9.77,9.17
GGT,Missing,Non-US/Other-Global Equity,20130909,9.98,-2.61,9.72,Missing,Missing,215.145M,180.367M,18072908,-2.3,8.9,8.7,6.77,10.01,10.06,-10.72,7.65,6.83
GHI,Missing,Non-US/Other-Emerging Market Income,20130909,11.43,-14.96,9.72,Missing,Missing,246.796M,246.795M,21591836,-6.36,13.09,12.29,-2.05,13.83,13.3,-15.0,11.28,9.68
GHY,Missing,Taxable Income-High Yield,20130909,18.62,-9.08,16.93,Missing,Missing,939.876M,689.876M,37000000,-4.15,18.87,18.52,1.63,19.3,19.35,-9.65,18.17,16.75
GIM,Missing,Non-US/Other-Global Income,20130909,8.55,-3.51,8.25,Missing,Missing,1137.963M,1137.961M,134007303,1.31,9.08,9.2,7.09,9.53,9.82,-7.38,8.38,7.78
GLO,Missing,Non-US/Other-Global Growth & Income,20130909,14.85,-15.08,12.61,Missing,Missing,1440.117M,768.292M,51736859,-12.47,14.08,12.32,-9.8,15.25,13.51,-15.94,12.39,10.71
GLQ,Missing,Non-US/Other-Global Equity,20130909,17.2,-14.48,14.71,Missing,Missing,567.351M,306.860M,17840705,-12.69,16.0,13.98,-9.35,17.53,15.6,-16.24,13.92,11.66
GLU,Missing,US Equity-Utilities,20130909,20.7,-6.04,19.45,Missing,Missing,63.919M,63.919M,3087882,-1.54,21.11,20.77,7.78,22.9,23.97,-9.24,19.45,18.35
GLV,Missing,Non-US/Other-Global Growth & Income,20130909,17.66,-15.69,14.89,Missing,Missing,341.059M,184.276M,10434606,-13.49,16.73,14.47,-11.28,18.12,15.97,-16.14,14.73,12.4
GNT,Missing,US Equity-Covered Call,20130909,11.66,3.26,12.04,Missing,Missing,243.613M,243.613M,20893043,3.95,12.87,13.42,11.89,14.85,16.06,-6.48,10.81,10.11
GOF,Missing,US Equity-Growth & Income,20130909,20.29,8.43,22.0,Missing,Missing,412.477M,288.349M,14211347,8.09,20.5,22.17,13.67,21.21,24.11,0.91,19.76,19.98
GPM,Missing,US Equity-Covered Call,20130909,9.25,-6.71,8.63,Missing,Missing,247.256M,176.256M,19054684,-4.28,9.28,8.88,0.64,9.84,9.53,-9.01,8.71,8.02
GRF,Missing,US Equity-General Equity,20130909,8.71,-8.04,8.01,Missing,Missing,27.479M,27.479M,3125124,-11.84,8.25,7.29,-6.7,8.99,8.26,-16.5,7.52,6.47
GRR,Missing,Non-US/Other-Asia Equity,20130909,12.65,-10.99,11.26,Missing,Missing,50.457M,50.457M,3988770,-9.0,13.82,12.59,-4.89,15.99,14.92,-13.59,11.99,10.75
GRX,Distribution Amount&nbsp,US Equity-Health/Biotech,20130909,11.02,-10.07,9.91,Missing,Missing,153.617M,123.617M,11217460,-9.62,10.68,9.64,-1.57,11.98,11.32,-15.03,9.44,8.45
GUT,Missing,US Equity-Utilities,20130909,5.66,11.66,6.32,Missing,Missing,286.245M,234.914M,41504081,19.64,5.73,6.84,45.71,6.2,8.17,9.75,5.09,6.08
HAV,Missing,Taxable Income-High Yield,20130909,9.22,-11.28,8.18,Missing,Missing,84.122M,60.422M,6553393,-5.22,9.31,8.82,0.99,9.71,9.29,-14.07,8.95,7.88
HHY,Distribution Amount&nbsp,Taxable Income-High Yield,20130909,10.29,-7.09,9.56,Missing,Missing,100.861M,70.461M,6847565,-1.74,10.41,10.23,7.5,10.87,11.03,-10.4,9.98,9.14
HIF,Missing,Missing,20130621,9.54,-8.07,8.77,5.48,0.0400,50.105M,50.103M,5268336,-0.56,9.61,9.55,5.42,9.96,9.83,-8.89,9.1,8.7
HIH,Missing,Taxable Income-High Yield,20130909,8.79,-8.76,8.02,Missing,Missing,60.117M,42.692M,4856958,-3.99,8.85,8.5,2.07,9.23,8.95,-11.68,8.53,7.73
HIO,Missing,Taxable Income-High Yield,20130909,6.34,-8.36,5.81,Missing,Missing,530.486M,530.484M,83688632,-0.81,6.4,6.34,8.28,6.58,6.8,-10.85,6.23,5.63
HIS,Missing,Taxable Income-High Yield,20130909,2.25,-8.44,2.06,Missing,Missing,167.355M,123.355M,54824195,-0.53,2.3,2.29,9.69,2.4,2.49,-12.0,2.21,1.98
HIX,Missing,Taxable Income-High Yield,20130909,9.14,-1.31,9.02,Missing,Missing,1010.044M,785.843M,86013319,5.47,9.3,9.8,17.53,9.66,10.74,-5.63,8.99,8.65
HMH,Missing,Taxable Income-High Yield,20130909,6.38,-11.6,5.64,Missing,Missing,68.256M,48.456M,7595018,-5.36,6.42,6.08,2.22,6.7,6.46,-13.09,6.19,5.51
HNW,Missing,Taxable Income-High Yield,20130909,19.88,-1.26,19.63,Missing,Missing,233.896M,164.896M,8290790,3.53,20.21,20.91,9.86,20.92,22.59,-2.9,19.56,19.2
HPF,Missing,Taxable Income-Preferreds,20130909,19.41,-0.72,19.27,Missing,Missing,643.216M,412.215M,21237270,1.41,21.62,21.95,7.22,22.7,24.34,-6.4,18.71,18.02
HPI,Missing,Taxable Income-Preferreds,20130909,19.47,-1.23,19.23,Missing,Missing,788.700M,505.699M,25973222,1.62,21.72,22.1,7.41,22.82,24.42,-7.63,18.75,18.02
HPS,Missing,Taxable Income-Preferreds,20130909,17.17,-1.63,16.89,Missing,Missing,843.656M,541.656M,31546633,0.45,18.92,19.02,4.95,19.87,20.49,-6.56,16.6,15.95
HQH,Missing,US Equity-Health/Biotech,20130909,24.8,-1.05,24.54,Missing,Missing,680.638M,680.638M,27445077,-2.61,20.93,20.4,5.2,25.0,25.83,-6.97,17.91,16.85
HQL,Missing,US Equity-Health/Biotech,20130909,20.04,-3.49,19.34,Missing,Missing,297.721M,297.721M,14856356,-0.89,16.93,16.78,8.01,20.06,20.23,-8.36,14.59,13.37
HSA,Missing,Taxable Income-High Yield,20130909,6.85,-12.85,5.97,Missing,Missing,56.573M,40.623M,5930400,-9.21,6.98,6.34,-5.26,7.27,6.74,-15.08,6.7,5.8
HTD,Missing,US Equity-Equity Tax-Advantaged,20130909,19.63,-11.97,17.28,Missing,Missing,1159.634M,740.734M,37734746,-7.98,20.72,19.07,-4.04,22.64,21.32,-12.21,19.2,16.97
HTR,Missing,Taxable Income-Mortgage Bond,20130909,25.18,-10.96,22.42,Missing,Missing,482.079M,351.530M,13960683,-3.96,25.45,24.44,4.06,26.83,27.91,-12.03,24.37,22.15
HTY,Missing,US Equity-Equity Tax-Advantaged,20130909,11.88,-1.6,11.69,Missing,Missing,112.819M,112.819M,9496556,5.8,11.89,12.58,13.46,12.43,13.66,-2.75,11.25,11.47
HYB,Missing,Taxable Income-High Yield,20130909,10.35,-8.89,9.43,Missing,Missing,342.344M,242.344M,23368918,-2.68,10.66,10.36,10.11,11.19,11.44,-13.26,10.33,9.03
HYF,Missing,Taxable Income-High Yield,20130909,2.18,-11.47,1.93,Missing,Missing,195.493M,135.493M,62153062,-5.11,2.24,2.13,0.91,2.34,2.29,-12.9,2.14,1.89
HYI,Missing,Taxable Income-High Yield,20130909,19.09,-8.33,17.5,Missing,Missing,434.622M,434.621M,22771184,-2.94,19.2,18.62,7.16,19.88,19.9,-10.02,18.47,17.07
HYT,Missing,Taxable Income-High Yield,20130909,12.73,-8.17,11.69,Missing,Missing,628.822M,450.822M,35414156,-1.59,12.77,12.56,6.58,13.37,13.31,-11.09,12.28,11.22
HYV,Missing,Taxable Income-High Yield,20130909,13.09,-9.47,11.85,Missing,Missing,606.168M,432.167M,33015111,-2.26,13.1,12.8,4.8,13.72,13.59,-10.81,12.6,11.55
IAE,Missing,Non-US/Other-Asia Equity,20130909,14.14,-7.92,13.02,Missing,Missing,178.860M,178.860M,12649207,-1.41,15.15,14.96,7.96,16.1,17.15,-9.67,13.44,12.4
IAF,Missing,Non-US/Other-Other Non-US Equity,20130909,9.29,17.76,10.94,Missing,Missing,209.714M,209.714M,22574121,6.62,9.86,10.49,20.14,10.89,11.93,0.21,8.43,9.5
ICB,Missing,Taxable Income-Investment Grade,20130909,18.7,-13.26,16.22,Missing,Missing,168.802M,168.800M,9028744,-7.76,19.53,18.02,-1.43,20.15,19.37,-13.89,18.64,16.17
IDE,Missing,Non-US/Other-Global Equity,20130909,18.36,-9.37,16.64,Missing,Missing,363.620M,363.620M,19805000,-5.75,18.03,17.0,0.29,18.79,17.99,-13.05,17.0,14.79
IF,Distribution Amount&nbsp,Non-US/Other-Asia Equity,20130909,11.44,-8.3,10.49,Missing,Missing,108.512M,108.512M,9485247,-10.21,13.92,12.51,-5.33,15.7,14.12,-15.0,10.95,9.47
IFN,Distribution Amount&nbsp,Non-US/Other-Asia Equity,20130909,20.77,-6.93,19.33,Missing,Missing,788.548M,788.548M,37965730,-12.17,24.1,21.16,-6.93,27.2,23.98,-16.24,18.64,17.06
IGA,Missing,US Equity-Covered Call,20130909,13.11,-8.24,12.03,Missing,Missing,240.444M,240.444M,18340467,-4.92,12.81,12.18,5.35,13.39,13.85,-13.55,12.03,10.4
IGD,Missing,US Equity-Covered Call,20130909,9.87,-4.86,9.39,Missing,Missing,962.807M,962.807M,97548925,-6.34,9.77,9.15,-3.03,10.12,9.74,-13.25,9.13,7.92
IGI,Missing,Taxable Income-Investment Grade,20130909,21.02,-8.8,19.17,Missing,Missing,226.083M,226.081M,10761122,0.86,22.21,22.41,6.97,22.87,24.24,-7.82,20.9,19.34
IGR,Missing,US Equity-Real Estate (Global),20130909,8.94,-12.3,7.84,Missing,Missing,1042.319M,1042.319M,116590494,-5.75,9.62,9.07,-0.1,10.72,10.35,-13.1,8.74,7.75
IHD,Missing,Non-US/Other-Emerging Market Equity,20130909,12.94,-1.55,12.74,Missing,Missing,251.651M,251.651M,19447532,2.16,13.89,14.19,9.11,14.87,15.56,-6.21,12.16,11.93
IID,Missing,Missing,20130906,9.13,-0.11,9.12,Missing,Missing,76.642M,76.642M,8387056,2.99,9.34,9.62,9.7,9.79,10.37,-7.98,8.69,8.19
IIF,Distribution Amount&nbsp,Non-US/Other-Asia Equity,20130909,16.51,-10.24,14.82,Missing,Missing,307.376M,307.376M,18617573,-12.23,19.49,17.12,-8.84,21.41,19.08,-15.46,14.81,13.17
IIM,Missing,Tax-Free Income-National,20130909,14.3,-7.48,13.23,Missing,Missing,815.336M,672.500M,47027949,-3.86,16.24,15.63,2.28,17.2,17.11,-11.13,14.22,13.06
IMF,Missing,Taxable Income-Government,20130909,17.88,-11.3,15.86,Missing,Missing,126.107M,126.105M,7062862,-7.99,19.58,18.02,-5.31,20.38,19.17,-11.8,17.78,15.86
INB,Missing,US Equity-Covered Call,20130909,11.67,-9.34,10.58,Missing,Missing,338.591M,268.790M,23032573,-6.07,11.55,10.85,-0.08,12.16,12.02,-12.53,10.74,9.56
INF,Missing,Non-US/Other-Global Equity,20130909,22.83,-3.5,22.03,Missing,Missing,230.052M,177.052M,7755240,-5.51,22.62,21.39,1.05,24.94,24.56,-11.12,20.12,18.07
