_id,dist_freq,tax_classification,date,curr_price,curr_dis,curr_nav,dist,dist_ammt,ttl_net_ast,ttl_cmm_ast,cmm_shr_out,_52_wk_avg_dis,_52_wk_avg_nav,_52_wk_avg_price,_52_wk_high_dis,_52_wk_high_nav,_52_wk_high_price,_52_wk_low_dis,_52_wk_low_nav,_52_wk_low_price
VGM,Missing,Missing,20130823,13.05,-5.75,12.3,Missing,Missing,977.309M,703.557M,54225296,0.01,14.83,14.87,7.23,15.6,16.31,-10.26,13.04,11.81
VKI,Missing,Missing,20130823,11.17,-5.82,10.52,Missing,Missing,769.360M,538.093M,44380951,0.32,12.75,12.82,8.55,13.42,14.1,-10.56,11.16,10.08
VKQ,Missing,Missing,20130823,12.4,-5.73,11.69,Missing,Missing,945.280M,682.144M,55320227,-0.99,14.21,14.11,6.33,14.98,15.75,-11.95,12.39,11.04
VLT,Monthly,Taxable Income-High Yield,20130823,16.81,-6.42,15.73,8.78,0.1160,184.955M,134.430M,8118429,0.52,17.33,17.42,11.36,18.21,19.04,-8.77,16.62,15.37
VMM,Monthly,Tax-Free Income-Minnesota,20130823,13.62,-6.83,12.69,Missing,Missing,231.082M,156.214M,11504975,-1.63,15.15,14.93,7.77,15.8,16.51,-9.53,13.63,12.43
VMO,Monthly,Tax-Free Income-National,20130823,12.4,-5.16,11.76,Missing,Missing,832.369M,467.553M,67393047,0.07,14.18,14.23,9.02,14.96,15.89,-11.75,12.39,11.04
VPV,Monthly,Tax-Free Income-Pennsylvania,20130823,13.18,-8.04,12.12,Missing,Missing,443.011M,312.814M,23829544,-2.22,15.12,14.82,6.28,15.92,16.92,-11.34,13.19,11.8
VTA,Monthly,Taxable Income-Senior Loan,20130823,13.28,-4.89,12.63,7.13,0.0750,1211.133M,971.251M,74073880,-0.77,13.1,13.0,2.94,13.5,13.82,-6.28,12.59,11.94
VTN,Monthly,Tax-Free Income-New York,20130823,13.61,-1.32,13.43,Missing,Missing,353.709M,263.268M,19443135,2.18,15.57,15.94,7.8,16.42,17.24,-5.98,13.6,12.92
VVR,Monthly,Taxable Income-Senior Loan,20130823,5.19,-1.35,5.12,7.11,0.0305,1262.210M,930.430M,179999900,3.43,5.15,5.33,10.17,5.3,5.79,-2.5,4.97,4.93
WEA,Monthly,Taxable Income-Investment Grade,20130823,14.52,-6.61,13.56,7.95,0.0900,243.068M,171.078M,11875364,6.15,14.88,15.78,16.86,15.52,17.0,-6.43,14.21,13.54
WIA,Monthly,Taxable Income-Government,20130823,13.27,-13.79,11.44,Missing,Missing,382.443M,382.441M,29152821,-10.02,14.4,12.97,-6.84,14.86,13.76,-14.22,13.16,11.32
WIW,Monthly,Taxable Income-Government,20130823,13.41,-14.62,11.45,Missing,Missing,811.795M,811.793M,61184134,-11.34,14.58,12.94,-9.07,15.05,13.51,-14.96,13.31,11.37
XAA,Monthly,Tax-Free Income-National,20130823,13.67,-0.59,13.59,Missing,Missing,121.804M,78.339M,5756267,1.55,15.5,15.77,16.92,16.2,18.8,-5.68,13.67,13.05
ZF,Quarterly,US Equity-General Equity,20130823,15.24,-13.19,13.23,Missing,Missing,348.854M,348.854M,22890655,-11.93,14.45,12.72,-8.86,15.59,13.54,-13.68,13.19,11.39
ZTR,Monthly,US Equity-Growth & Income,20130823,14.57,-11.46,12.9,Missing,Missing,507.132M,500.132M,34806575,-11.16,14.4,12.79,-8.67,14.97,13.4,-12.93,13.7,12.0
